name: InfoHider
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - defaults
dependencies:
  - ca-certificates=2023.01.10=haa95532_0
  - certifi=2022.12.7=py39haa95532_0
  - openssl=1.1.1t=h2bbff1b_0
  - pip=22.3.1=py39haa95532_0
  - python=3.9.16=h6244533_0
  - setuptools=65.6.3=py39haa95532_0
  - sqlite=3.40.1=h2bbff1b_0
  - tzdata=2022g=h04d1e81_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.38.4=py39haa95532_0
  - wincertstore=0.2=py39haa95532_2
  - pip:
    - click==7.1.2
    - contourpy==1.0.7
    - cycler==0.11.0
    - fonttools==4.38.0
    - importlib-resources==5.12.0
    - kiwisolver==1.4.4
    - matplotlib==3.7.0
    - pillow==9.4.0
    - pycryptodome==3.17
    - pyparsing==3.0.9
    - pyqt5==5.15.4
    - pyqt5-qt5==5.15.2
    - pyqt5-sip==12.11.1
    - python-dateutil==2.8.2
    - qdarkstyle==3.1
    - qt5-applications==5.15.2.2.2
    - qt5-tools==5.15.2.1.2
    - qtpy==2.3.0
    - six==1.16.0
    - zipp==3.15.0
prefix: C:\Users\31522\anaconda3\envs\InfoHider
